rcid,unres,short,date,year,voting_coincidence_share
288,R/5/684,PALESTINE,1950-12-04,1950,59.82142857142857
342,R/7/413A,PALESTINE,1952-12-06,1952,50.847457627118644
343,R/7/413B,JERUSALEM,1952-12-06,1952,55.932203389830505
344,R/7/413C,PALESTINE,1952-12-06,1952,46.61016949152542
489,R/11/957,SUEZ CRISIS,1957-01-02,1957,92.20779220779221
490,R/11/958,SUEZ CRISIS,1957-01-02,1957,96.1038961038961
494,R/11/1094A,SUEZ CRISIS,1957-02-05,1957,96.1038961038961
495,R/11/1094B,SUEZ CRISIS,1957-02-05,1957,85.71428571428571
9024,ESS/1/126B,"SUEZ CANAL, TROOP WITHDRAWAL",1956-11-01,1956,92
708,R/15/448,"PALESTINE, REFUGEES",1961-04-05,1961,47.25274725274725
709,R/15/449A,"PALESTINE, REFUGEES",1961-04-05,1961,52.68817204301075
710,R/15/449B,"PALESTINE, REFUGEES",1961-04-05,1961,54.3010752688172
711,R/15/449C,"PALESTINE, REFUGEES",1961-04-05,1961,60.43956043956044
773,R/16/1147A,"PALESTINE, CONCILIATION COMMISSION",1961-12-02,1961,57.21649484536082
774,R/16/1147B,"PALESTINE, REFUGEES",1961-12-02,1961,50.51546391752577
775,R/16/1147C,"PALESTINE, CONCILIATION COMMISSION",1961-12-02,1961,60.204081632653065
776,R/16/1147D,"PALESTINE, CONCILIATION COMMISSION",1961-12-02,1961,68.36734693877551
845,R/17/1204A,PALESTINE CONCILIATION COMMISSION,1962-12-04,1962,70.40816326530613
846,R/17/1204B,PALESTINE CONCILIATION COMMISSION,1962-12-04,1962,67.47572815533981
862,R/18/1912,PALESTINE CONCILIATION COMMISSION,1963-12-03,1963,89.69072164948454
891,NA,UNRWA,1965-12-07,1965,0
9042,ESS/5/70,"ISRAEL, TROOP WITHDRAWAL",1967-07-02,1967,73.94957983193278
9043,ESS/5/71,"ISRAEL, TROOP WITHDRAWAL",1967-07-02,1967,58.82352941176471
9044,ESS/5/77,"ISRAEL, TROOP WITHDRAWAL, COMPLIANCE",1967-07-02,1967,52.54237288135594
9045,ESS/5/80,"PALESTINE, USSR RESOLUTION",1967-07-02,1967,40.51724137931034
9046,ESS/5/85,"ISRAEL, CONDEMNATION",1967-07-02,1967,40.43478260869565
9047,ESS/5/86,"ISRAEL, TROOP WITHDRAWAL",1967-07-02,1967,48.23008849557522
9048,ESS/5/90,"ISRAEL, DAMAGE RESTITUTION",1967-07-02,1967,40.869565217391305
9049,ESS/5/95,"ISRAEL, AGGRESSION ELIMINATION",1967-07-02,1967,41.73913043478261
9050,ESS/5/96,"ISRAEL, AGGRESSION",1967-07-02,1967,70.16806722689076
9051,ESS/5/100,"ISRAEL, AGGRESSION",1967-07-02,1967,43.69747899159664
9052,ESS/5/101,"ISRAEL, UNRWA",1967-07-02,1967,99.14529914529915
9053,ESS/5/102,"JERUSALEM, STATUS",1967-07-02,1967,91.52542372881356
9054,ESS/5/41,"JERUSALEM, STATUS",1967-07-05,1967,92.24137931034483
1080,R/24/2535A,"ISRAEL, OCCUPIED TERRITORIES",1969-12-05,1969,51.293103448275865
1081,R/24/2535B,"ISRAEL, OCCUPIED TERRITORIES",1969-12-05,1969,60.775862068965516
1083,R/24/2546,"MIDDLE EAST, HUMANITARIAN ASSISTANCE",1969-12-06,1969,66.8141592920354
